2,
part_name,8, 30
,
        ,13, 10
时间段,小时,分钟
part_name": {
        "0": "上午",
        "1": "下午"
    }
},part": {
        "0": [8, 30
0": "上午,1": [13, 10

时间戳,课程名称
timeline": {
        "default": {
            "f01": "35",
            "a02": "55",
            "f03": "65",
            "a04": "75",
            "f05": "85",
            "a06": "95"
        }
    },
    ,schedule": {
        "0": [
            "a1",
            "a2",
            "a3",
            "a4",
            "a5",
            "a6",
            "a7"
        
default,1": [
            "b1",
            "b2",
            "b3",
            "b4",
            "b5",
            "b6",
            "b7"
        
f01": "35",,2": [
            "c1",
            "c2",
            "c3",
            "c4",
            "c5",
            "c6",
            "c7"
        
a02": "55",,3": [
            "d1",
            "d2",
            "d3",
            "d4",
            "d5",
            "d6",
            "d7"
        
f03": "65",,4": [
            "e1",
            "e2",
            "e3",
            "e4",
            "e5",
            "e6",
            "e7"
        
a04": "75",,5": [
            "f1",
            "f2",
            "f3",
            "f4",
            "f5",
            "f6",
            "f7"
        
